Id,Expected,id_copy,id_copy_one,day,year,year_2,pred_2,pred,pred_Q,pred_str
10.05.21,2020-11-27T02:30,10.05 . 21,"['10.05', '.', '21']","['10', '05', '21']",,,NaT,2020-11-21T10:05,,2020-11-21T10:05
10-05-2021,2020-11-27T02:30,10 05 2021,"['10', '05', '2021']","['10', '05', '20', '21']",2021,,NaT,2021-10-05T00:00,,2021-10-05
10-05-21,2020-11-27T02:30,10 05 21,"['10', '05', '21']","['10', '05', '21']",,,NaT,2021-10-05T00:00,,2021-10-05
4 февраля,2020-11-27T02:30,4 февраль,"['4', 'февраль']",[],,,NaT,2020-02-04T00:00,,2020-02-04
4го февраля,2020-11-27T02:30,4 февраль,"['4го', 'февраль']",[],,,NaT,2020-02-04T00:00,,2020-02-04
4-го февраля,2020-11-27T02:30,4 февраль,"['4', 'февраль']",[],,,NaT,2020-02-04T00:00,,2020-02-04
4-е февраля,2020-11-27T02:30,4 февраль,"['4', 'февраль']",[],,,NaT,2020-02-04T00:00,,2020-02-04
4е февраля,2020-11-27T02:30,4 февраль,"['4е', 'февраль']",[],,,NaT,2020-02-04T00:00,,2020-02-04
4-фев,2020-11-27T02:30,4 фев,"['4', 'фев']",[],,,NaT,2020-02-04T00:00,,2020-02-04
4 фев.,2020-11-27T02:30,4 фев .,"['4', 'фев', '.']",[],,,NaT,2020-02-04T00:00,,2020-02-04
4.02,2020-11-27T02:30,4.02,['4.02'],['02'],,,NaT,2020-11-27T04:02,,2020-11-27T04:02
4.02.2020,2020-11-27T02:30,4.02 . 2020,"['4.02', '.', '2020']","['02', '20', '20']",2020,,NaT,2020-11-27T04:02,,2020-11-27T04:02
04.02.2020,2020-11-27T02:30,04.02 . 2020,"['04.02', '.', '2020']","['04', '02', '20', '20']",2020,,NaT,2020-11-27T04:02,,2020-11-27T04:02
четвертого февраля,2020-11-27T02:30,4 февраль,"['четвертый', 'февраль']",[],,,NaT,2020-02-04T00:00,,2020-02-04
за четвертое февраля,2020-11-27T02:30,4 февраль,"['четвертый', 'февраль']",[],,,NaT,2020-02-04T00:00,,2020-02-04
июль 2011 года,2020-11-27T02:30,июль 2011 год,"['июль', '2011', 'год']","['20', '11']",2011,,NaT,2011-07-27T00:00,,2011-07-27
июль 2011 г.,2020-11-27T02:30,июль 2011 г .,"['июль', '2011', 'г', '.']","['20', '11']",2011,,NaT,2011-07-27T00:00,,2011-07-27
июль 2011-го,2020-11-27T02:30,июль 2011,"['июль', '2011']","['20', '11']",2011,,NaT,2011-07-27T00:00,,2011-07-27
в июле 2011 года,2020-11-27T02:30,июль 2011 год,"['июль', '2011', 'год']","['20', '11']",2011,,NaT,2011-07-27T00:00,,2011-07-27
июль 2011го,2020-11-27T02:30,июль 2011,"['июль', '2011го']","['20', '11']",2011,,NaT,2011-07-27T00:00,,2011-07-27
за июль 2011 г.,2020-11-27T02:30,июль 2011 г .,"['июль', '2011', 'г', '.']","['20', '11']",2011,,NaT,2011-07-27T00:00,,2011-07-27
05.2011,2020-11-27T02:30,05.2011,['05.2011'],"['05', '20', '11']",2011,,NaT,2011-05-27T00:00,,2011-05-27
июль-2011,2020-11-27T02:30,июль 2011,"['июль', '2011']","['20', '11']",2011,,NaT,2011-07-27T00:00,,2011-07-27
июль '11,2020-11-27T02:30,июль ' 11,"['июль', ""'"", '11']",['11'],,,NaT,2020-07-11T00:00,,2020-07-11
до августа 1944 года,2020-11-27T02:30,до август 1944 год,"['до', 'август', '1944', 'год']","['19', '44']",1944,,NaT,1944-08-27T00:00,,1944-08-27
до августа тысяча девятьсот сорок четвертого года,2020-11-27T02:30,до август тысяча девятьсот сорок 4 год,"['до', 'август', 'тысяча', 'девятьсот', 'сорок', 'четвертый', 'год']",[],,,NaT,,,2020-11-27T02:30
до августа тысяча четвертого года,2020-11-27T02:30,до август тысяча 4 год,"['до', 'август', 'тысяча', 'четвертый', 'год']",[],,,NaT,,,2020-11-27T02:30
пока не наступил август 1944-го,2020-11-27T02:30,пока наступать август 1944,"['пока', 'наступать', 'август', '1944']","['19', '44']",1944,,NaT,,,2020-11-27T02:30
до августа-1944,2020-11-27T02:30,до август 1944,"['до', 'август', '1944']","['19', '44']",1944,,NaT,1944-08-27T00:00,,1944-08-27
до августа '44,2020-11-27T02:30,до август ' 44,"['до', 'август', ""'"", '44']",['44'],,,NaT,2044-08-27T00:00,,2044-08-27
до августа 44-го,2020-11-27T02:30,до август 44,"['до', 'август', '44']",['44'],,,NaT,2044-08-27T00:00,,2044-08-27
до августа 1944 г.,2020-11-27T02:30,до август 1944 г .,"['до', 'август', '1944', 'г', '.']","['19', '44']",1944,,NaT,1944-08-27T00:00,,1944-08-27
до авг. 1944 г.,2020-11-27T02:30,до авг . 1944 г .,"['до', 'авг', '.', '1944', 'г', '.']","['19', '44']",1944,,NaT,1944-08-27T00:00,,1944-08-27
20.9.1995,2020-11-27T02:30,20.9 . 1995,"['20.9', '.', '1995']","['20', '19', '95']",1995,,NaT,1995-09-20T00:00,,1995-09-20
20.09.1995,2020-11-27T02:30,20.09 . 1995,"['20.09', '.', '1995']","['20', '09', '19', '95']",1995,,NaT,1995-11-27T20:09,,1995-11-27T20:09
20-09-1995,2020-11-27T02:30,20 09 1995,"['20', '09', '1995']","['20', '09', '19', '95']",1995,,NaT,1995-09-20T00:00,,1995-09-20
25 января 2026 года,2020-11-27T02:30,25 январь 2026 год,"['25', 'январь', '2026', 'год']","['25', '20', '26']",2026,,NaT,2026-01-25T00:00,,2026-01-25
25 янв. 2026 года,2020-11-27T02:30,25 янва . 2026 год,"['25', 'янва', '.', '2026', 'год']","['25', '20', '26']",2026,,NaT,,,2020-11-27T02:30
25 января 2026 г.,2020-11-27T02:30,25 январь 2026 г .,"['25', 'январь', '2026', 'г', '.']","['25', '20', '26']",2026,,NaT,2026-01-25T00:00,,2026-01-25
25 января 2026-го,2020-11-27T02:30,25 январь 2026,"['25', 'январь', '2026']","['25', '20', '26']",2026,,NaT,2026-01-25T00:00,,2026-01-25
25-го января 2026 года,2020-11-27T02:30,25 январь 2026 год,"['25', 'январь', '2026', 'год']","['25', '20', '26']",2026,,NaT,2026-01-25T00:00,,2026-01-25
25-янв 2026,2020-11-27T02:30,25 янва 2026,"['25', 'янва', '2026']","['25', '20', '26']",2026,,NaT,,,2020-11-27T02:30
в ближайшие выходные,2020-11-27T02:30,близкий выходной,"['близкий', 'выходной']",[],,,NaT,,,2020-11-27T02:30
на этих выходных,2020-11-27T02:30,этот выходной,"['этот', 'выходной']",[],,,NaT,,,2020-11-27T02:30
на выходных,2020-11-27T02:30,выходной,['выходной'],[],,,NaT,,,2020-11-27T02:30
в этот уикенд,2020-11-27T02:30,этот уикенд,"['этот', 'уикенд']",[],,,NaT,,,2020-11-27T02:30
в субботу-воскресенье,2020-11-27T02:30,суббота воскресение,"['суббота', 'воскресение']",[],,,NaT,,,2020-11-27T02:30
через вторник,2020-11-27T02:30,через вторник,"['через', 'вторник']",[],,,NaT,2020-11-24T00:00,,2020-11-24
