volume_number	page_number	x1	y1	x2	y2	tokens_count	mean_confidence	text	image
5128	1	2556	1969	3222	3084	163	0.96616	Затеянная гитлеровцами кампания экономию нервов», о чем сообщало Со- ветское Информбюро 2 марта, не принесла желаемых результатов. Теперь гитле начали еще одну кампанию, пелыс которой является восстановление утерян- ного немцами душевного равновесия. Фа- тистская печать завопила о том, что кино и радио надо перестроить, что они «долж успокаивать, развлекать и утешать людей». Геббельс требует от киноработни- создавать веселые и развлекательные фильмы, нет радио - передавать только легкую музыку. Немецкая газета "Дойче альгемайне цайтунг" в связи с этим пи- шет: "Новое направление в кино и ра- диопередачах имеет целью усилить способ- кость душевного напряжения немца». Визг немецких газет на тему о "сохра- геями нервов" и "душевного равновесия" весьма симптоматичен. Он отражает серь- езное беспокойство немецких властей за состояние тыла гитлеровской грабьарнии. Понятно, что из этой невой пошлой затен гитлеровцев опять ничего не выйдет, пбо нестрадавшееся население Германии не- возможно успокоить фокстротами и буль- варными песенками. Не по веселья сейчас в гитлеровской Германии. Несмотря на все потуги гитлеровцев. население Германии постепенно освобождается от фашистского нурмана.	vol-5128-page-01-seg-029-2556-1969-3222-3084.png
5128	1	2039	3118	3036	3180	4	0.93117	Вечернее сообщение 17 марта	vol-5128-page-01-seg-030-2039-3118-3036-3180.png
5128	1	1873	3204	2530	3587	57	0.96075	В течение 17 марта наши войска вели наступательные бои против немецко-фа- шистских войск, а на некоторых участках фронта отбили контратаки противника с большими для него потерями. За 16 марта уничтожено 47 немецких самолетов. Наши потери --- 15 самолетов. Нашими кораблями в Баренцевом море потоплены два транспорта, один тральщик и один сторожевой корабль противника общим водоизмещением 16.000 тонн.	vol-5128-page-01-seg-031-1873-3204-2530-3587.png
5128	1	1867	3637	2524	3951	55	0.95632	В течение 16 марта частями нашей авиации уничтожено и повреждено 6 не мецких танков, 205 автомашин с войска ми и грузами, 125 повозок с боеприпаса- ми, 13 автошистери с горючим, 36 орудий. 22 зенитно-пулеметных точки, 3 миномет- ных батареи, взорвано 9 складов с бое- припасами, рассеяно и частью уничтоже- но до 4 батальонов пехоты противника.	vol-5128-page-01-seg-032-1867-3637-2524-3951.png
5128	1	1857	3999	2520	4630	102	0.96371	На одном из участков Западного фронта одна наша часть за один день боев унич- тожила 600 немецких солдат и офицеров и захватила 2 противотанковых орудия, 4 станковых и 8 ручных пулеметов, 150 винтовок, 1 миномет, 10 автоматов, одно противотанковое ружье. 6.000 патронов и аругов военное имущество. На другом участке фронта, в районе населенного пунк. та Д., наша стрелковая часть в течение дня отразила несколько контратак пехоты противника, поддержанной танками. В 0010 захвачено 2 танка. 10 орудий, 1 крупно- калиберный пулемет, 8 станковых и руч- ных пулеметов, 50 винтовок, мины, руч- ные гранаты и винтовочных патроны. На поле боя остались сотни вражеских трупов.	vol-5128-page-01-seg-033-1857-3999-2520-4630.png
5128	1	1855	4666	2512	5154	73	0.95872	Наши части. действующие на одном из участков Юго-Западного Фронта, преодо- лев оборонительный рубеж противника. выпудили немцев к отходу. В бою уни- чтожено свышо 1.000 вражеских солдат и офицеров, полбиты 1 тяжелый и 7 средних танков. Взято в плен 382 немца. Захвачены трофеи: 35 орудий, 80 пулеме тов, 88 минометов, 108 автоматов, 357 винтовок, 3.500 снаряюв, 85.000 натро- нов, 10.000 мин. 200 пистолетов, 12 противотанковых ружей и несколько скла- дов боеприпасов, продовольствия и об-	vol-5128-page-01-seg-034-1855-4666-2512-5154.png
5128	1	1851	5190	2506	5505	51	0.96396	На одном на участков Калининского фронта наши части заняли несколько на- селенных пунктов. В боях уничтожено до 560 немецких солдат и офицеров. Два на- ших артиллерийских дивизиона 33 один лень подавили вражескую минометную ба... тарею, разрушили ряд укрепленных то- чек, взорвали склад с горючим и нанесли большой урон живой силе немцев.	vol-5128-page-01-seg-035-1851-5190-2506-5505.png
5128	1	2554	3236	3208	3641	58	0.96626	Группа немецких танков атаковала од- но из наших стрелковых подразделений Красноармеец тов. Набока выдвинулся противотанковым ружьем на опушку ле- са и, выбрав удобный момент, двумя вы- стрелами подбил вражескую машину... Вскоре появился еще один немецкий танк. Тов. Набока несколькими выстрела- ми вывел из строя и этот танк. Немец- кие танкисты пытались скрыться, но бы- ли уничтожены нашими бойцами.	vol-5128-page-01-seg-036-2554-3236-3208-3641.png
5128	1	2548	3657	3202	4151	77	0.96173	Несколько отрядов партизан Ленинград- ской области за время своей деятельно- сти истребили, по неполным данным, свы- ше 560 вражеских солдат, 29 офицеров несколько шпионов и доставили в штатском части Красной Армии 7 пленных немцев Бойцы партизанских отрядов взорвали 9 мостов, уничтожили 103 повозки и 26 автомашин с различными военными гру- зами, сожгли 10 складов с боеприпасами и продовольствием, подорвали один лег- кий танк и одну танкетку. Партизаны захватили v противника много винтовок, ручных пулеметов и другое оружие.	vol-5128-page-01-seg-037-2548-3657-3202-4151.png
5128	1	2542	4185	3198	4622	58	0.96032	У немецкого унтер-офицера Карлинско- найдено неотправленное письмо Ф. Пансус, проживающей в городе Обер гаузен. В письме говорится: «Русские непрерывно наступают, выбивают наши передовые охранения, делают нашу жизнь невыносимой. По ночам раздаются крики «Русские прорвались!». Нервам тяжело выдержать эти ночные тревоги. Нас сей- час трудно чем-нибудь расшевелить, на- столько сильны апатия и безразличие ко Brewv. Мы обречены на смерть».	vol-5128-page-01-seg-038-2542-4185-3198-4622.png
5128	1	2538	4636	3194	5222	95	0.96245	В ночь на 8 марта на станции Шид. тов- ская гитлеровские бандиты загнали в ва- гоны все мужское население села Зна- менка и открыли по вагонам стрельбу из автоматов. Из 250, человек осталось в жи- вых только 40 человек. В окрестностях Барвенково на-днях обнаружено несколь- ко глубоких ям. Во вскрытых первых двух ямах оказалось 77 трупов - жертв гитлеровских извергов. V многих из них вывернуты руки, выбиты зубы, выколоты газа, отрезаны упит, обожжены руки ноги. Есть трупы с перерезанным горлом. Врачебной экспертизой установлено, что все 77 несчастных погибли в результате чудовищных пыток и издевательств над	vol-5128-page-01-seg-039-2538-4636-3194-5222.png
5128	1	2530	5262	3184	5505	36	0.96203	На военном заводе в Любеке (Германия произошел большой пожар на складе го товой продукции. Подозревая в органи- зации пожара иностранцев, в большом ко- личестве работающих на этом предприя- тии, гитлеровцы расстреляли несколько человек французов и итальянцев.	vol-5128-page-01-seg-040-2530-5262-3184-5505.png
5128	1	1969	5543	3058	5683	7	0.95769	Письмо партизанок Брянского района командующему Брянским фронтом	vol-5128-page-01-seg-041-1969-5543-3058-5683.png
5128	1	1843	5745	2502	6021	36	0.95494	Женщины-партизанки Брянского город- ского и районного партизанских отрядов горячо приветствуют бойцов, командиров и политработников Брянского фронта с днем 8 марта и желают успеха в борьбе c ненавистным врагом человечества- но- немецким фашизмом. Отмечая свой исторический праздник	vol-5128-page-01-seg-042-1843-5745-2502-6021.png
5128	1	2674	5699	3100	5737	2	0.90917	(Замедлено доставкой)	vol-5128-page-01-seg-043-2674-5699-3100-5737.png
5128	1	2526	5741	3178	6023	40	0.96543	мы, партизанки, находящиеся в тылу вра- га, усилим свою помощь вам и будем бить захватчиков всеми силами и средствами Своей разведкой мы разгадаем все ковар- ные замыслы наших злейших врагов. Президиум торжественного заседа- ния женщин-партизанок, посвящен- ного празднику 8 марта	vol-5128-page-01-seg-044-2526-5741-3178-6023.png
5128	1	3317	906	4540	980	4	0.96706	В НАРОДНОМ КОМИССАРИАТЕ ОБОРОНЫ	vol-5128-page-01-seg-045-3317-0906-4540-0980.png
5128	1	3321	1012	4536	1217	26	0.93497	О преобразовании 119, 133, 366, 174, 361, 363, 88 и 111 стрелковых дивизий, 82 мото-стрелковой дивизии, 75 и 38 стрелковых бригад в Гвардейские дивизии и бригады	vol-5128-page-01-seg-046-3321-1012-4536-1217.png
5128	1	3281	1227	4594	1535	70	0.95211	В многочисленных боях за нашу Советскую Родину против немец- ких захватчиков 119, 133, 366, 174, 361, 363, 88 и 111 стрелковые диви зии, 82 мото-стрелковая дивизия, 75 и 38 стрелковые бригады показали образцы мужества, отваги, дисциплины и организованности. Ведя непре рывные бои с немецкими захватчиками, эти дивизии и бригады нанесли огромные потери фашистским войскам и своихи сокрушительными уда- рами уничтожали живую силу и технику противника, беспощадно гро- мили немецких захватчиков.	vol-5128-page-01-seg-047-3281-1227-4594-1535.png
5128	1	3254	1539	4592	2568	217	0.93951	За проявленную отвагу в боях за Отечество с немецкими захватчи- ками, за стойкость, мужество, дисциплину и организованность, загсе роизм личного состава преобразованы: 1. 119 стрелковая дивизия - в 17 Гвардейскую стрелковую диви- зию. Командир дивизии - генерал-майор Березин А. Д. 2. 133 стрелковая дивизия - в 18 Гвардейскую стрелковую диви- зию - командир дивизии генерал-майор Захаров Ф. Д. 3. 366 стрелковая дивизия - в 19 Гвардейскую стрелковую диви- зию - командир дивизии полковник Буланов С. И. 4. 174 стрелковая дивизия - в 20 Гвардейскую стрелковую диви- зию - командир дивизии подполковник Куценко. 5. 361. стрелковая дивизия - в 21 Гвардейскую стрелковую диви- зию - командир дивизии подполковник Михайлов Д. В. 6. 363 стрелковая дивизия -- в 22 Гвардейскую стрелковую диви- Зию -- командир дивизии полковник Свиридов К. В. 7. 88 стрелковая дивизия - в 23 Гвардейскую стрелковую диви- зию - командир дивизии полковник Соловьев В. А. 8. 111 стрелковая дивизия - в 24 Гвардейскую стрелковую диви- зию - командир дивизии подполковник Рогинский С. В. 9. 82 мото-стрелковая дивизия - в 3 Гвардейскую мото-стрелковую дивизию - командир дивизии полковник Акимов. 10. 75 стрелковая бригада- в 3 Гвардейскую стрелковую бригаду- командир бригады капитан 1-го ранга Сухиашвили К. Д. 11. 38 стрелковая бригада- в 4 Гвардейскую стрелковую бригаду- командир бригады полковник Данилян С. М. Преобразованным дивизиям и бригачаются Гвардейские Знамена.	vol-5128-page-01-seg-048-3254-1539-4592-2568.png
5128	1	3545	2608	4267	2666	2	0.92458	Боевая 1вардейская	vol-5128-page-01-seg-049-3545-2608-4267-2666.png
5128	1	3232	2692	3901	3657	148	0.96189	В суровые октябрьские дни прибыла на фронт 82-я мотострелковая дивизия. Она встала на защиту Москвы. Бойцы, командиры и политработники ди- визии впервые столкнулись с германо-фа- шистскими войсками. Но у дивизии уже был боевой опыт по защите родной страны В боевых схватках с врагами нашей роди- ны дивизия завоевала немеркнущую славу, и два ее полка уже тогда были награжде ны орденом Красного Знамени. Много бой пов и командиров проявили мужество и храбрость, беззаветную преданность роди- не, показать образцы героизма. Правитель- ство наградило 1.467 бойцов, командиров и политработников, отличившихся в боях, орденами и медалями Союза ССР. Дивизия воспитала младшего командира Пономаре- ва и майора Заиюльева, которым было присвоено звание Героя Советского Союза. Боевая слава дивизии была приумножь- на в боях с немецко-фашистскими захват- чиками. Дивизия получила приказ остано- вать наступление противника и нанести ему удар на дальних подступах к столице. Напряженные бои продолжались днем ночью. Славен путь, пройденный боевой дивизней!	vol-5128-page-01-seg-050-3232-2692-3901-3657.png
